llr, words, chars, wd_len_agg, capitals, quantifiers, sw, begins_with_sw, has_diag, abs, has_quotations, has_parenthesis, has_colon, has_dash, has_semicolon, nouns, verbs, adj, adv, has_comp, has_super, has_pp
14.351658828376486, 18, 93, 4.222222222222222, 2, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 2, 0, 0, 1
5.649294567159274, 2, 10, 4.5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
24.94790795337413, 36, 221, 5.166666666666667, 1, 0, 15, 0, 0, 0, 0, 0, 0, 1, 0, 11, 6, 4, 2, 1, 1, 1
10.186407359464942, 21, 102, 3.9047619047619047, 1, 1, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 2, 0, 0, 1
3.7129972342013273, 3, 13, 3.6666666666666665, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
2.726372435791187, 6, 24, 3.1666666666666665, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1
7.182287429235234, 5, 20, 3.2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0
14.920854378418628, 24, 126, 4.291666666666667, 2, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 2, 1, 0, 0, 1
7.695346901097803, 16, 89, 4.625, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 1, 0, 0, 1
9.655693413893985, 27, 161, 5.0, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0, 1, 0, 0, 1
16.159877992099418, 33, 161, 3.909090909090909, 1, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 3, 3, 0, 0, 1
23.15425117131163, 40, 235, 4.9, 1, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 2, 1, 0, 0, 1
23.017433287367698, 23, 134, 4.869565217391305, 3, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 2, 1, 0, 0, 1
10.825343121444677, 5, 27, 4.6, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0
24.951297106875522, 27, 143, 4.333333333333333, 3, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 1, 1, 0, 0, 1
18.585380173577576, 38, 212, 4.605263157894737, 1, 1, 20, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 0, 1, 0, 0, 1
2.768709462701146, 12, 66, 4.583333333333333, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 1, 0, 0, 1
12.809586971369015, 23, 150, 5.565217391304348, 1, 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 4, 2, 0, 0, 1
8.844073405764675, 6, 23, 3.0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1
16.15650648756352, 23, 132, 4.782608695652174, 1, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 0, 1
14.219715483847201, 29, 160, 4.551724137931035, 1, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 3, 1, 0, 0, 1
13.509929987717273, 23, 126, 4.521739130434782, 1, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 0, 1, 0, 0, 1
19.995801681755687, 10, 59, 5.0, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 1
14.834914131602389, 33, 179, 4.454545454545454, 1, 0, 15, 0, 1, 0, 0, 0, 0, 1, 1, 8, 6, 2, 1, 0, 0, 1
6.8265724037519915, 6, 25, 3.3333333333333335, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0
21.75732962762153, 25, 135, 4.44, 2, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 1, 1, 0, 0, 1
18.9971058522539, 13, 60, 3.6923076923076925, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 1
21.483573922143666, 13, 63, 3.923076923076923, 3, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 3, 1, 0, 1
7.746001857935658, 4, 31, 7.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0
24.591858058984226, 20, 118, 4.95, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 1, 0, 0, 1
17.294790989949433, 25, 141, 4.68, 1, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 4, 2, 1, 0, 1
22.85283662951126, 28, 170, 5.107142857142857, 2, 0, 9, 0, 1, 1, 0, 0, 0, 0, 0, 8, 7, 2, 1, 0, 1, 1
20.899467597375256, 15, 87, 4.866666666666666, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 1, 0, 0, 1
14.232743807340148, 14, 90, 5.5, 1, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 2, 0, 0, 0, 1
15.082284651594943, 28, 147, 4.285714285714286, 1, 0, 16, 0, 0, 1, 0, 0, 0, 0, 0, 5, 5, 3, 3, 0, 0, 1
22.531422425545593, 27, 166, 5.185185185185185, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 3, 1, 0, 0, 1
10.61502988080101, 30, 158, 4.3, 1, 1, 15, 0, 1, 0, 0, 0, 0, 0, 0, 6, 7, 2, 3, 0, 0, 1
12.419867484092462, 16, 100, 5.3125, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 1, 3, 0, 0, 1
21.257618385941047, 19, 113, 5.0, 2, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 1, 1, 0, 0, 1
5.3435729621840595, 10, 43, 3.4, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 0, 1
4.739019152651814, 10, 40, 3.1, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 0, 1
18.391575911209674, 21, 138, 5.619047619047619, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 2, 0, 0, 0, 1
23.92410715180795, 19, 112, 4.947368421052632, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 2, 0, 0, 0, 1
8.377283551865315, 2, 13, 6.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
8.767282455203736, 11, 68, 5.2727272727272725, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 0, 1
23.254416804856845, 13, 71, 4.538461538461538, 3, 0, 6, 0, 1, 0, 0, 0, 0, 0, 0, 2, 4, 1, 2, 1, 0, 1
17.97366307226746, 7, 39, 4.714285714285714, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 0, 0, 0
11.804192967541733, 5, 24, 4.0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0
18.02881886443883, 9, 55, 5.222222222222222, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 0
8.274797231824396, 4, 19, 4.0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
10.872900089933506, 6, 25, 3.3333333333333335, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
22.761481294059244, 11, 61, 4.636363636363637, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 3, 1, 0, 0, 1
13.064605744375097, 15, 82, 4.533333333333333, 1, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0, 4, 2, 2, 0, 0, 0, 1
24.053130558909693, 14, 79, 4.714285714285714, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5, 0, 1, 0, 0
5.6375694428648355, 2, 16, 7.5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
24.842272183495886, 26, 163, 5.3076923076923075, 1, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 3, 1, 0, 0, 1
11.60636023906914, 6, 39, 5.666666666666667, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 1
22.151254633283816, 25, 139, 4.6, 1, 2, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 1
13.892333494847717, 22, 109, 4.0, 1, 0, 13, 0, 1, 0, 0, 0, 0, 0, 0, 7, 2, 1, 0, 0, 0, 1
10.280746509220304, 16, 87, 4.5, 1, 0, 9, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 2, 3, 1, 0, 1
17.076116729625863, 17, 93, 4.529411764705882, 2, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 3, 0, 0, 0
21.036326335881196, 17, 121, 6.176470588235294, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 2, 0, 0, 1
12.015167896107942, 12, 72, 5.083333333333333, 1, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 1, 0, 1, 1
13.847058073114098, 20, 124, 5.25, 1, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 2, 2, 0, 0, 1
23.866804286208595, 30, 180, 5.033333333333333, 1, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 1, 0, 0, 0, 1
15.270292978941933, 14, 88, 5.357142857142857, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 2, 0, 0, 1
21.367575607147884, 24, 136, 4.708333333333333, 2, 2, 10, 0, 0, 0, 0, 1, 0, 0, 0, 6, 4, 4, 1, 0, 0, 1
11.770493567317889, 23, 115, 4.043478260869565, 2, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 2, 1, 0, 0, 1
16.301629226867064, 10, 56, 4.7, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 1
6.238739094714393, 4, 15, 3.0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0
20.71571027582006, 22, 121, 4.545454545454546, 2, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 1, 2, 0, 0, 1
8.993515862610188, 14, 79, 4.714285714285714, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, 2, 0, 0, 1
16.166177757505388, 10, 65, 5.6, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1
14.134505081472703, 13, 74, 4.769230769230769, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 1
24.13070900138705, 20, 108, 4.45, 2, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 1, 0, 0, 1
13.421390098368313, 22, 118, 4.409090909090909, 1, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 3, 0, 0, 0, 1
18.80424995283748, 3, 23, 7.0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0
7.538954361460871, 2, 10, 4.5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
6.12434836751509, 2, 9, 4.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
5.399340617634115, 3, 18, 5.333333333333333, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0
17.791281360018743, 8, 50, 5.375, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 3, 0, 0, 0
22.420527326484358, 10, 69, 6.0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 0, 0, 0, 1
18.71833191415856, 13, 61, 3.769230769230769, 2, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 0, 1, 0, 1
14.629180453380675, 7, 39, 4.714285714285714, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 0, 0, 0
18.56880488369606, 21, 124, 4.9523809523809526, 3, 1, 10, 0, 1, 0, 0, 0, 0, 0, 0, 4, 7, 1, 1, 0, 0, 1
11.319319669547818, 4, 26, 5.75, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
7.011229751150527, 5, 19, 3.0, 1, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0
11.028245682620907, 7, 45, 5.571428571428571, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1
17.551308728349078, 23, 124, 4.434782608695652, 2, 0, 8, 0, 1, 0, 0, 0, 0, 0, 0, 5, 6, 4, 2, 0, 0, 1
7.035668734614125, 12, 54, 3.5833333333333335, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 0, 0, 1
6.989895340927883, 8, 32, 3.125, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0
10.20690434574881, 9, 40, 3.5555555555555554, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 0, 0, 1
20.777829468722178, 20, 139, 6.0, 2, 0, 8, 0, 0, 1, 0, 0, 0, 0, 0, 7, 2, 2, 1, 0, 0, 1
24.93021089193629, 23, 108, 3.739130434782609, 3, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 2, 1, 0, 0, 0
4.7484605613165085, 4, 20, 4.25, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0
21.339676523592193, 13, 87, 5.769230769230769, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 2, 0, 0, 1
18.03750303293069, 14, 95, 5.857142857142857, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 1, 1, 0, 0, 1
19.30631436667938, 24, 129, 4.416666666666667, 2, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 2, 0, 0, 1
20.318448762729005, 25, 135, 4.44, 2, 1, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 1, 0, 0, 1
20.541318380593594, 12, 54, 3.5833333333333335, 2, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 1, 0, 0, 0
13.27570208302973, 12, 72, 5.083333333333333, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 0, 0, 1
10.45672509354515, 2, 15, 7.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
13.933021627023871, 10, 47, 3.8, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 1
24.267075250360776, 17, 108, 5.411764705882353, 3, 0, 7, 0, 0, 0, 0, 0, 0, 1, 0, 5, 4, 1, 1, 0, 0, 1
19.29504828507712, 19, 116, 5.157894736842105, 1, 0, 9, 0, 0, 0, 0, 0, 0, 1, 0, 5, 4, 1, 1, 0, 0, 1
9.972425525418418, 45, 253, 4.644444444444445, 1, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 10, 7, 9, 3, 0, 0, 1
23.03390346821736, 10, 64, 5.5, 2, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1
6.257645211059142, 3, 13, 3.6666666666666665, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
21.29361323011456, 23, 113, 3.9565217391304346, 2, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 1, 2, 0, 0, 1
24.312906919306062, 16, 79, 4.0, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 2, 0, 0, 1
18.763856827323803, 7, 43, 5.285714285714286, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1
20.5360247270661, 16, 111, 6.0, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 3, 2, 1, 0, 1
9.385577587610998, 15, 73, 3.933333333333333, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 3, 0, 0, 1
22.199164955756153, 37, 205, 4.5675675675675675, 1, 0, 16, 0, 1, 0, 0, 0, 0, 0, 0, 7, 7, 6, 3, 0, 0, 1
23.178836042107758, 22, 115, 4.2727272727272725, 2, 0, 11, 0, 1, 0, 0, 0, 0, 0, 0, 3, 5, 3, 2, 0, 0, 1
11.93219629557927, 6, 32, 4.5, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1
13.65339256309042, 10, 66, 5.7, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 1
3.13593425879078, 7, 45, 5.571428571428571, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 1
16.76829250210359, 19, 102, 4.421052631578948, 1, 0, 11, 0, 0, 1, 0, 0, 0, 0, 0, 3, 3, 2, 1, 0, 0, 1
9.562670440910143, 21, 112, 4.380952380952381, 1, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 1, 0, 0, 0, 1
24.507378444407546, 26, 152, 4.884615384615385, 2, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 2, 3, 0, 0, 1
8.581990711829182, 17, 92, 4.470588235294118, 1, 0, 9, 0, 0, 0, 0, 0, 0, 1, 0, 2, 6, 1, 1, 1, 0, 1
4.539849403428241, 4, 18, 3.75, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1
20.27842288765164, 31, 160, 4.193548387096774, 1, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 2, 1, 1, 0, 1
16.08964384429046, 13, 81, 5.3076923076923075, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 0, 0, 1
17.126842305665015, 23, 145, 5.3478260869565215, 2, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 1, 7, 0, 0, 1
21.27175926832816, 8, 67, 7.5, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 1, 0, 0, 1
11.80391549256225, 4, 30, 6.75, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0
11.954878262467918, 5, 25, 4.2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0
21.46779070094036, 14, 87, 5.285714285714286, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 1, 0, 0, 1
6.2680833176124935, 3, 16, 4.666666666666667, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1
6.766644438085581, 2, 12, 5.5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
7.4181728228082315, 2, 5, 2.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0
6.2680833176124935, 1, 4, 4.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
7.4181728228082315, 2, 5, 2.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0
5.957529041501503, 7, 26, 2.857142857142857, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0
4.394394430568537, 3, 9, 2.3333333333333335, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
18.74490938277494, 23, 127, 4.565217391304348, 1, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 4, 1, 0, 0, 1
10.616394509141855, 4, 19, 4.0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0
15.328146297488438, 10, 63, 5.4, 2, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 2, 0, 0, 0, 1
10.291345822887727, 8, 45, 4.75, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 1, 0, 0, 0, 0
17.46595234089129, 25, 145, 4.84, 2, 1, 13, 0, 0, 1, 0, 0, 0, 1, 0, 5, 5, 2, 2, 0, 0, 1
7.3742418935825045, 3, 13, 3.6666666666666665, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
9.327235088554197, 7, 53, 6.714285714285714, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2, 0, 0, 0, 1
12.818803478055061, 3, 16, 4.666666666666667, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0
5.249344100506698, 14, 67, 3.857142857142857, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 0, 1, 0, 0, 1
8.230527924912213, 15, 78, 4.266666666666667, 1, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 0
23.380910802569648, 15, 97, 5.533333333333333, 2, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 0, 0, 1
11.724070419017583, 4, 30, 6.75, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
10.29823926208163, 18, 96, 4.388888888888889, 1, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 2, 3, 0, 0, 1
12.536166635224987, 2, 15, 7.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
17.698079598439527, 17, 90, 4.352941176470588, 2, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 3, 0, 0, 1
18.221658480135495, 8, 46, 4.875, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1
20.23269482409557, 27, 149, 4.555555555555555, 1, 0, 11, 0, 0, 0, 0, 0, 0, 1, 0, 11, 3, 2, 0, 0, 0, 1
13.498399879159146, 21, 105, 4.0476190476190474, 1, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 1, 0, 0, 1
6.2680833176124935, 2, 9, 4.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22.992122288698628, 19, 116, 5.157894736842105, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 1, 0, 0, 0, 1
14.401367659152175, 13, 63, 3.923076923076923, 1, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 1
9.12866838132772, 20, 115, 4.8, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 2, 0, 0, 0, 1
7.667427195723369, 11, 60, 4.545454545454546, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 1, 0, 0, 0
23.666610224656377, 21, 122, 4.857142857142857, 2, 0, 7, 0, 1, 0, 0, 0, 1, 0, 0, 4, 6, 3, 1, 0, 0, 1
15.559100241949315, 14, 76, 4.5, 2, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 3, 3, 2, 0, 0, 0, 1
7.479276666904341, 4, 26, 5.75, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1
8.738770624859825, 8, 40, 4.125, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1
2.6241814129129137, 5, 22, 3.6, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
15.577747821483642, 10, 43, 3.4, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0
18.83205102709998, 13, 92, 6.153846153846154, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 2, 2, 0, 0, 1
16.034262731551397, 16, 86, 4.4375, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 1
12.565910517907367, 8, 48, 5.125, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 1
